# sdlBasic un piccolo basic per fare semplici giochi in 2d
#
# Questo basic al momento funziona su
#    linux(versioni ragionevolmente nuove)
#    windows(sia 9x che Nt based)
#    MacOsX
#    FreeBSD
#    NetBSD
#    MorphOS
#    AmigaOS
#
# Questo basic e' una dimostrazione lampante della forza della licenza GPL
# L'interprete basic e' il wxbasic di David Cuny ("http://wxbasic.sourceforge.net") distribuito sotto licenza lGPL
# le librerie Grafiche SDL ("http://www.libsdl.org")sono distribuite sotto licenza lGPL
# il motore grafico e' derivato dal mini gioco aliens ("http://www.libsdl.org/projects/aliens")scritto in c e
# distribuito sotto licenza lGPL
# le rutine putpixel getpixel sono derivate direttamente dal tutorial delle SDL e migliorate su suggerimento di Gigi Davassi
# la rutine line e stata estratta e adattata direttamente dal sorgente di Alvyn Basic con l'autorizzazione dell'autore
#
# Ho usato anche i sorgenti della libreria sdldraw ("http://sdl-draw.sourceforge.net/")
#
# Il sottoscritto non ha fatto altro che tagliare incollare e adattare sorgenti altrui distribuiti tutti sotto licenza lGPL.
# Questo prodotto e' ovviamente soggetto alla licenza lGPL ed e' gratuito come tutti i programmi
# sopra citati.
#
#_______________________________________________________________________________________________
#
# sdlBasic elenco comandi e sintassi
#
# suggerisco di scaricare wxbasic per le istruzioni specifiche
#
# sezioni:
#    Run time
#    Sub and function
#    Control structures
#    Operator
#    Array
#    Strings
#    Maths
#    Files
#    Dirs
#    Data function
#    console output
#    Date and time
#    Memory Bank
#
#    Screen
#    Graphics
#    File graphics input output
#    Image manipulation
#    Blitting
#    Sprite system
#    Bob system
#    Text draw
#    Print screen
#    Sounds and music
#    CD support
#    Video Mpeg
#    Keyboard
#    Mouse
#    Joystick
#    SDLtime
#    Socket
#_________________________________________________________________________________________________________________________
#
# note:
 * 	 non funziona
rnd(optional upper)			: ritorna an random number
round(value)				: round to nearest integer
sgn(value)				: ritorna sign of numeric expression
sin(value)				: ritorna sine of given angle in radians
sqr(value)				: ritorna square root - make sure it's non-negative
tan(value)				: ritorna tanget of given angle in radians
min(value1,value2)			: ritorna min number of the operands
max(value1,value2)			: ritorna max number of the operands
bitwiseand(value1,value2)		: ritorna the logic and of the operands
andbit(value1,value2)			: ritorna the logic and of the operands
bitwiseor(value1,value2)		: ritorna the logic or of the operands
orbit(value1,value2)			: ritorna the logic or of the operands
bitwisexor(value1,value2)		: ritorna the logic xor of the operands
xorbit(value1,value2)			: ritorna the logic xor of the operands

#_________________________________________________________________________________________________________________________
# Files

open[filename]for{input|output|append}as[stream]: open file stream
file input #[stream]			: read a line from file stream
input #[stream]				: read a line from file stream
file output #[stream]			: print a line in file stream
print #[stream]				: print a line in file stream
close [stream]				: close file stream

eof(stream)				: ritorna nonzero if Eof
fileexists(filename)			: ritorna true if the file exists
filecopy(source,dest)			: copy a file
filemove(source,dest)			: move a file
filerename(filename,newname)		: rename a file
freefile()				: ritorna the handle of the next free file
kill(filename)				: delete filename. filename can be then path+filename
loc(stream)				: ritorna position in file
lof(stream)				: ritorna length of file
readbyte(stream)			: ritorna a byte from the file
rename(filename,newname)		: rename file
seek(stream)				: seek file position/ritorna current file position
writebyte(stream,byte)			: write a byte in the file

#_________________________________________________________________________________________________________________________
# Dirs

chdir(path)				: cambia directory
dir dir$				: ritorna current path
direxists(path)				: ritorna true if directory exists
dirfirst(path)				: ritorna first entry in path dir
dirnext					: ritorna next entry in path dir
mkdir(path)				: create a new directory
rmdir(path)				: remove directory

#_________________________________________________________________________________________________________________________
# Data Function

data(optional 0-255 param)		: legge la data
read(optional pointer)			: senza parametri restituisce il valore della data corrente e sposta il puntatore alla successiva: con un valore sposta il puntatore

#_________________________________________________________________________________________________________________________
# Console Output

print [text|variable|number]		: Stampa in standard output un espressione (lo uso per il debug output)

#_________________________________________________________________________________________________________________________
# Date and Time

date() 					: ritorna la data in formato MM-DD-YYYY
date$()					: ritorna la data in formato MM-DD-YYYY
time() 					: ritorna l'ora in formato HH:MM:SS
time$()					: ritorna l'ora in formato HH:MM:SS
ticks()					: ritorna il tempo trascorso dall'avvio in millesimi di secondo

#_________________________________________________________________________________________________________________________
# Memory Bank
# in questa release il numero di banchi e' di 256

reservebank(bank,size)			: crea un banco di memoria raw (da 0 a 255)
baseimage(bank,image)			: collega un banco di memoria alla bitmap di un immagine caricata
baseimageCC(bank,image)			: collega un banco di memoria alla bitmap di un immagine caricata con la trasparenza
basescreen(bank,image)			: collega un banco di memoria alla bitmap di uno screen aperto
basesound(bank,sound)			: collega un banco di memoria con un banco degli suoni caricati

freebase(bank)				: scollega un banco di memoria a una image o a uno screen
freebank(bank)				: dealloca un banco di memoria

copybank(s,d)				: copia il banco s in d

loadbank(filename,optional bank)	: carica un file nel banco di memoria bank (se omesso il corrente )
savebank(filename,optional bank)	: salva un banco di memoria in un file

setbank(optional bank)			: setta il banco di memoria corrente (se omesso ritorna il corrente)
currentbank(optional bank)		: setta il banco di memoria corrente (se omesso ritorna il corrente)
sizebank(optional bank)			: ritorna la dimensione del banco di memoria (se omesso il corrente)
banksize(optional bank)			: ritorna la dimensione del banco di memoria (se omesso il corrente)


poke(optional bank,address,value)	: scrive un byte nel banco di memoria all'indirizzo
doke(optional bank,address,value)       : scrive un valore a 16 bit nel banco di memoria all'indirizzo
loke(optional bank,address,value)	: scrive un valore a 32 bit nel banco di memoria all'indirizzo

peek(optional bank,address)		: legge un byte nel banco di memoria all'indirizzo
deek(optional bank,address)		: legge un valore a 16 bit nel banco di memoria all'indirizzo
leek(optional bank,address)		: legge un valore a 32 bit nel banco di memoria all'indirizzo

memcopy(sbank,s,dbank,d,size)		: copia una parte della memoria dela banco s nel banco d

#_________________________________________________________________________________________________________________________
# Screen

setdisplay(w,h,bpp,m)		 	: apre lo schermo/finestra in double buffer in modo 0=fullscreen|1=window|2=resize|3=fullscreen software|4=finestra senza bordi
setcaption(title)			: cambia il nome della finestra display
setalphachannel(v)			: attiva disattiva il canale alpha delle trasparenze
caption()				: riporta il nome corrente della finestra display
displaymode				: restituisce il modo video del display
displaywidth				: restituisce la larghezza del display
displayheight				: restituisce l'altezza del display
displaybpp				: restituisce la profondita di colore del display

screen(n)				: attiva lo schermo logico n senza parametri ritorna lo schermo corrente
screenz(n,z)				: setta lo zorder di uno schermo se z =-1 restituisce z position corrente
lastscreen				: restituisce l'ultimo screen aperto
directscreen 				: apre direttamente il display come screen(piu veloce ma gli sprite e screen offset non funzionano correttamente)
screenopen(n,w,h,dx,dy,dw,dh,flag)	: apre lo schermo logico n di dimensione w,h nelle coordinate dx,dy,dw,dh, del display
screenclose(n)				: chiude lo schermo logico n

screenclone(n,s,x,y,w,h,flag)		: crea una nuova entrata nello schermo s
screencopy(n,x,y,w,h,nd,xd,yd)          : copia una porzione di schermo da n a nd
screenfade(n,t)				: sfuma lo screen n in t time lavora in multitasking senza parametri rende 0 se a terminato
screenfadeout(n,t)			: sfuma lo screen n in t time lavora in multitasking senza parametri rende 0 se a terminato
screenfadein(n,i,t)			: sfuma lo screen n verso l'immagine i in t time lavora in multitasking senza parametri rende 0 se a terminato
screencrossfade(n,i,t)			: sfuma lo screen n verso dall'imagine correntel'immagine i in t time lavora in multitasking senza parametri rende 0 se a terminato
screenalpha(n,a)			: setta il parametro alpha(trasparenza) allo screen n
screenlock(n)				: blocca lo screen n per l'accesso diretto dai comandi grafici
screenunlock(n)				: sblocca lo screen n per l'accesso diretto dai comandi grafici

screenrect(x,y,w,h,flag)		: modifica le coordinate di output sul display dello screen corrente
screenviewport(x,y,w,h,flag)		: modifica le coordinate di output sul display dello screen corrente
xscreenrect				: restituisce la coordinata x del rettangolo di output dello screen corrente
screenviewportx				: restituisce la coordinata x del rettangolo di output dello screen corrente
yscreenrect				: restituisce la coordinata y del rettangolo di output dello screen corrente
screenviewporty				: restituisce la coordinata y del rettangolo di output dello screen corrente
wscreenrect				: restituisce la coordinata w del rettangolo di output dello screen corrente
screenviewportyw			: restituisce la coordinata w del rettangolo di output dello screen corrente
hscreenrect				: restituisce la coordinata h del rettangolo di output dello screen corrente
screenviewportyh			: restituisce la coordinata h del rettangolo di output dello screen corrente
flagscreenrect				: restituisce lo stato del flag del rettangolo di output dello screen corrente
screenviewportflag			: restituisce lo stato del flag del rettangolo di output dello screen corrente

screenwidth				: restituisce la larghezza dello screen corrente
screenheight				: restituisce l'altezza dello screen corrente

offset (x,y)				: posiziona la posiziona di visione del display sullo schermo logico corrente
screenoffset (x,y)			: posiziona la posiziona di visione del display sullo schermo logico corrente
xoffset					: restituisce la coordinata x dell' offset dello screen corrente
screenoffsetx				: restituisce la coordinata x dell' offset dello screen corrente
yoffset					: restituisce la coordinata y dell' offset dello screen corrente
screenoffsety				: restituisce la coordinata y dell' offset dello screen corrente

cls 					: cancella lo schermo logico corrente

screenswap				: scambia lo schermo logico con quello fisico e aggiorna il bob system
autoback setautoback(m)			: attiva / disattiva lo screenswap automatico m=0 disattivato m>0 attende m millisecondi e performa lo screenswap m<0 esegue il comando screen swap solo se chiamato e dopo m millisecondi
dualplayfield(optional m) 		: attiva  / disattiva l'aggiornamento degli screen sopra al piano dei bob
waitvbl					: attende lo screenswap automatico
fps(optional n)				: attiva/disattiva o restituisce frame rate corrente (0/1/none)

#_________________________________________________________________________________________________________________________
# Graphics

rgb(r,g,b)				: restituisce il colore corrente in formato Uint32
enablepalette(optional state)		: abilita disabilita e verifica il palettemode nel display a 256 colori
color (c,optional v)			: setta  il colore della paletta c con il valore v se mancante restituisce il colore c
palette(optional 0-255 param)		: setta l'intera paletta
colorcycling(s,e,d=0|1,optional delay )	: scorre la paletta dei colori un colore avanti o indietro. Lavora solo in modo 256 colori
                                          se si setta il delay funziona in multitasking senza parametri arresta il multitasking
ink(c)					: seleziona il colore corrente dal formato Uint32

point(x,y)				: restituisce la componente  colore alla coordinata x,y
getpixel(x,y)				: restituisce la componente  colore alla coordinata x,y
dot(x,y)				: scrive un punto con il colore ink alla coordinata x,y
setpixel(x,y)				: scrive un punto con il colore ink alla coordinata x,y
putpixel(x,y)				: scrive un punto con il colore ink alla coordinata x,y
plot(x,y,c)				: scrive un punto con il colore c alla coordinata x,y
line(x,y,x1,y1)				: traccia una linea
box(x,y,x1,y1)				: traccia un rettangolo vuoto
bar(x,y,x1,y1)				: traccia un rettangolo pieno
rectangle(x,y,w,h,mode)			: disegna un rettangolo usando  w come larghezza e h come altezza il mode=0 e' il bordo 1=riempimento
circle(x,y,r)				: traccia un cerchio
fillcircle(x,y,r)			: traccia un cerchio pieno
ellipse(x,y,rx,ry)			: traccia un ellisse
fillellipse(x,y,rx,ry)			: traccia un ellisse piena
paint(x,y)				: riempie un area chiusa
triangle(xa,ya,xb,yb,xc,yc)		: disegna una triangolo pieno
polyline(xa,ya,xb,yb,xc,yc,.....)	: disegna il perimetro di un poligono
polygon(xa,ya,xb,yb,xc,yc,.....)	: disegna un poligono pieno

#_________________________________________________________________________________________________________________________
# File Graphics Input Output
# il numero max di images e' di 65536
#il numero max di waves e' di 1024

loadimage(filename,optional n)		: carica un imagine nel banco grafico n o uno libero. ritorna n
loadzipimage(zipfile,filename,opt n)	: carica un imagine nel banco grafico n o uno libero. ritorna n
saveimage(filename,n)			: salva il banco n nel file grafico (deve essere .bmp)
loadsound(filename,n)			: carica in un banco un file wav
loadzipsound(zipfile,filename,opt n)	: carica in un banco un file wav
?savesound(filename,n)			: salva in un banco un file wav
loadmusic(filename)			: carica in un banco un file xm mod

#_________________________________________________________________________________________________________________________
# Image Manipulation

hotspot(n,x,y)				: stabilisce il punto delle coordinate (n,0,0=alto sx | n,1,1=centro | n,2,2 =basso dx)n= image
setcolorkey(c)				: setta il colore trasparente con -1 (default) viene settato il colore dell'angolo sinistro in alto dell'immagine
colorkey(c)				: setta il colore trasparente con -1 (default) viene settato il colore dell'angolo sinistro in alto dell'immagine
imageexists( n)				: restituisce 1 se il banco n esiste 0 se vuoto
imagewidth(n)				: restituisce la larghezza dell'immagine n
imageheight(n)				: restituisce l'altezza dell'immagine n
deleteimage(n)				: cancella l'immagine n dalla memoria
copyimage(s,d)  			: copia l'immagine s nel banco d
setalpha(n,a)				: setta la trasparenza nell' immagine
imagealpha(n,a)				: setta la trasparenza nell' immagine
zoomimage(n,zoomx.zoomy)		: zoomma l'immagine
rotateimage(n,angle)			: ruota l'immagine
rotozoomimage(n,angle,zoom)		: ruota e zoomma l'imagine
mirrorimage(n,x,y)			: riflette in verticale-orizontale l'immagine


#_________________________________________________________________________________________________________________________
# Blitting

blt(n,sx,sy,sw,sh,dx,dy)		: copia un banco nello screen
pastebob(x,y,n)				: copia sullo schermo il banco n alle coordinate x,y ritagliando
pasteicon(x,y,n)			: copia sullo schermo il banco n alle coordinate x,y
grab(n,x,y,w,h)				: ritaglia dallo schermo corrente e copia nel banco

#_________________________________________________________________________________________________________________________
# Sprite System

#In questa implementazione ci sono 1024 sprite software che sono indipendenti degli screen

spriteclip(x,y,w,h)			: imposta il clipping degli sprite
sprite(n,x,y,fr)			: attiva o sposta il sprite n alla coordinata x,y con l'immagine fr
deletesprite(n)				: disattiva il sprite n
xsprite(n)				: restituisce la coordinata x del sprite n
spritex(n)				: restituisce la coordinata x del sprite n
ysprite(n)				: restituisce la coordinata y del sprite n
spritey(n)				: restituisce la coordinata y del sprite n
spritewidth(n)				: restituisce la larghezza del sprite n
spriteheight(n)				: restituisce l'altezza del sprite n
frsprite(n)				: restituisce il frame del sprite n
spriteimage(n)				: restituisce il frame del sprite n
livesprite(n)				: restituisce 1 se il sprite n e' "vivo"
spriteexist(n)				: restituisce 1 se il sprite n e' "vivo"
spritehit(n, optional x)		: restituisce 1 se il sprite n collide con il sprite x se -1 con tutti
spritez(n,z)				: cambia lo zorder dello sprite se z e' omesso o e'-1 restituisce la z position attuale
lastsprite				: restituisce l'ultimo sprite attivo
autoupdatesprite(m)			: attiva  / disattiva l'aggiornamento automatico dei sprite allo screenswap
updatesprite				: attiva  un aggiornamento manuale degli sprite allo screenswap

#_________________________________________________________________________________________________________________________
# Bob System

#In questa implementazione ci sono 1024 bob software che sono dipendenti degli screen e attuano
#il background preserve

setbob(n,scr)				: assegna il bob n allo screen scr
bob(n,x,y,fr)				: attiva o sposta il bob n alla coordinata x,y con l'immagine fr
deletebob(n)				: disattiva il bob n
xbob(n)					: restituisce la coordinata x del bob n
bobx(n)					: restituisce la coordinata x del bob n
ybob(n)					: restituisce la coordinata y del bob n
boby(n)					: restituisce la coordinata y del bob n
bobwidth(n)				: restituisce la larghezza del bob n
bobheight(n)				: restituisce l'altezza del bob n
frbob(n)				: restituisce il frame del bob n
bobimage(n)				: restituisce il frame del bob n
livebob(n)				: restituisce 1 se il bob n e' "vivo"
bobexist(n)				: restituisce 1 se il bob n e' "vivo"
bobhit(n,optional x)			: restituisce 1 se il bob n collide con il bob x se -1 con tutti
bobz(n,z)				: setta lo zorder di un bob se  z =-1 restituisce la z position corrente
lastbob					: restituisce l'ultimo bob attivo
autoupdatebob(m) 			: attiva  / disattiva l'aggiornamento automatico dei bob allo screenswap
updatebob  				: attiva   un aggiornamento manuale dei bob allo screenswap

#_________________________________________________________________________________________________________________________
# Text Draw

text(x,y,s,testo,optional type)		: stampa il testo sul video con s size. Il tipo di render puo essere default=solid 1,Shaded 2=Blended
setfont(path)				: seleziona il font d'uso
getfont()				: restituisce il font corrente
textrender(testo,s,optional n)  	: crea il bob n (se omesso restituisce usa e restituisce il primo libero) contenente il "testo" scritto con il font corrente con size s. Il tipo di render puo essere default=solid 1,Shaded 2=Blended

#_________________________________________________________________________________________________________________________
# Print Screen

pen(c)					: setta il colore di print con -1 restituisce il colore corrente
paper(c)				: settail colore di sfondo del carattere con -1 restituisce il colore corrente
fprints(testo)				: stampa un testo monospace nella griglia senza il ritorna finale
prints(testo)				: stampa un testo monospace nella griglia
locate(x,y)				: muove il cursore di stampa alle coordinate x y
atx					: restituisce la coordinata x del cursore
aty					: restituisce la coordinata y del cursore
curson					: visualizza il cursore lampeggiante sul video alle coordinate (atx,aty)
cursoff					: spegne il cursore lampeggiante sul video
inputs(prompt,defs)			: raccoglie l'input da tastiera fino alla pressione di invio e lo restituisce
zoneinputs(x,y,l,default)		: raccoglie l'input da tastiera fino alla pressione nell'area specificata da x,y,l
#_________________________________________________________________________________________________________________________
# Sounds and Music

isenabledsound()			: restituisce 1 se sdlsound e'abilitato
soundenabled()				: restituisce 1 se sdlsound e'abilitato

soundexists( n)				: restituisce 1 se il bancosonoro n esiste 0 se vuoto
deletesound(n)				: rimuove dalla memoria il suono n
copysound(s,d)				: copia il suono s in d

musicexists()				: restituisce 1 se la musica e' caricata 0 se vuoto

playsound(n,c,optional l)		: suona il suono n nel canale c l volte
playfreqsound(n,c,pitch,optional l)	: suona il suono n nel canale c con frequenza ricampionata a pitch l volte
volumesound(c,optional v)		: cambia il volume del canale c (-1 tutti) al valore v (0-128)
soundvolume(c,optional v)		: cambia il volume del canale c (-1 tutti) al valore v (0-128)
stopsound(optional c)			: ferma l'emissione del wav dal canale c (senza o -1 tutti)
pausesound(optional c)			: mette in pausa il canale c (senza o -1 tutti)
resumesound(optional c)			: sblocca dalla pausa il canale c (senza o -1 tutti)
?vumetersound(optional c)                : restituisce lo stato corrente del canale c(senza o -1 tutti)
sound3d(c,angle,dist)                   : posiziona il suono
positionsound(c,angle,dist)             : posiziona il suono
soundChannels(n)	                : definisce dinamicamente il numero di canali

playmusic(n)				: suona il track xm,mod,ogg,mp3 n e' l numero di volte (-1 continua)
positionmusic(p)                        : sposta l'esecuzione al secondo indicato
stopmusic				: termina la riproduzione del modulo musicale
pausemusic                              : mette in pausa la musica in esecuzione
resumemusic                             : riavvia la musica in pausa
rewindmusic                             : riavvolge la musica corrente
fademusic(t)				: esegue la dissolvenza progressiva della musica
volumemusic(optional v)			: cambia il volume della musica al valore v (0-128)
musicvolume(optional v)			: cambia il volume della musica al valore v (0-128)
speedmusic(v)                           : cambia la velocita di esecuzione della musica
musicspeed(v)                           : cambia la velocita di esecuzione della musica

#_________________________________________________________________________________________________________________________
# CD Support

numdrivescd() 				: ritorna il numero di drive cd-rom nel sistema.
countcddrives()				: ritorna il numero di drive cd-rom nel sistema.
namecd(drive)				: ritorna un' etichetta identificatrice "human-readable", "system-dependent" del cd-rom.
opencd(n,drive)				: opre la connessione aun drive cd-rom per l'accesso.
indrivecd(n)				: ritorna 1 se il cd e' nel driver
